*
*** https://vanipedia.org/wiki/Category:1080_Czech_Pages_with_Videos|in Czech
*** https://vanipedia.org/wiki/Category:1080_Danish_Pages_with_Videos|in Danish
*** https://vanipedia.org/wiki/Category:1080_Dutch_Pages_with_Videos|in Dutch
*** https://vanipedia.org/wiki/Category:1080_Finnish_Pages_with_Videos|in Finnish
*** https://vanipedia.org/wiki/Category:1080_French_Pages_with_Videos|in French
*** https://vanipedia.org/wiki/Category:1080_German_Pages_with_Videos|in German
*** https://vanipedia.org/wiki/Category:1080_Gujarati_Pages_with_Videos|in Gujarati
*** https://vanipedia.org/wiki/Category:1080_Hebrew_Pages_with_Videos|in Hebrew
*** https://vanipedia.org/wiki/Category:1080_Hindi_Pages_with_Videos|in Hindi
*** https://vanipedia.org/wiki/Category:1080_Hungarian_Pages_with_Videos|in Hungarian
*** https://vanipedia.org/wiki/Category:1080_Indonesian_Pages_with_Videos|in Indonesian
*** https://vanipedia.org/wiki/Category:1080_Italian_Pages_with_Videos|in Italian
*** https://vanipedia.org/wiki/Category:1080_Latvian_Pages_with_Videos|in Latvian
*** https://vanipedia.org/wiki/Category:1080_Lithuanian_Pages_with_Videos|in Lithuanian
*** https://vanipedia.org/wiki/Category:1080_Luganda_Pages_with_Videos|in Luganda
*** https://vanipedia.org/wiki/Category:1080_Moldovan_Pages_with_Videos|in Moldovan 
*** https://vanipedia.org/wiki/Category:1080_Macedonian_Pages_with_Videos|in Macedonian
*** https://vanipedia.org/wiki/Category:1080_Malay_Pages_with_Videos|in Malay
*** https://vanipedia.org/wiki/Category:1080_Marathi_Pages_with_Videos|in Marathi
*** https://vanipedia.org/wiki/Category:1080_Nepali_Pages_with_Videos|in Nepali
*** https://vanipedia.org/wiki/Category:1080_Oriya_Pages_with_Videos|in Oriya
*** https://vanipedia.org/wiki/Category:1080_Persian_(Farsi)_Pages_with_Videos|in Persian
*** https://vanipedia.org/wiki/Category:1080_Polish_Pages_with_Videos|in Polish
*** https://vanipedia.org/wiki/Category:1080_Portuguese_(Brazil)_Pages_with_Videos|in Portuguese (Brazil)
*** https://vanipedia.org/wiki/Category:1080_Portuguese_Pages_with_Videos|in Portuguese (Portugal)
*** https://vanipedia.org/wiki/Category:1080_Rajasthani_Pages_with_Videos|in Rajasthani
*** https://vanipedia.org/wiki/Category:1080_Romanian_Pages_with_Videos|in Romanian  
*** https://vanipedia.org/wiki/Category:1080_Russian_Pages_with_Videos|in Russian
*** https://vanipedia.org/wiki/Category:1080_Serbian_Pages_with_Videos|in Serbian
*** https://vanipedia.org/wiki/Category:1080_Slovak_Pages_with_Videos|in Slovak
*** https://vanipedia.org/wiki/Category:1080_Slovenian_Pages_with_Videos|in Slovenian
*** https://vanipedia.org/wiki/Category:1080_Spanish_Pages_with_Videos|in Spanish
*** https://vanipedia.org/wiki/Category:1080_Swedish_Pages_with_Videos|in Sweden
*** https://vanipedia.org/wiki/Category:1080_Tamil_Pages_with_Videos|in Tamil
*** https://vanipedia.org/wiki/Category:1080_Telugu_Pages_with_Videos|in Telugu
*** https://vanipedia.org/wiki/Category:1080_Turkish_Pages_with_Videos|in Turkish
*** https://vanipedia.org/wiki/Category:1080_Yoruba_Pages_with_Videos|in Yoruba
** His Training of Disciples
*** https://vanipedia.org/wiki/Category:Srila_Prabhupada_Training_Disciples|ALL - 459 Training Disciples
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_as_followers|as his Followers
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_as_GBC_members|as his GBC Members
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_as_leaders|as his Leaders
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_as_preachers|as his Preachers
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_as_his_spiritual_children|as his Spiritual Children
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_as_sincere_souls|as Sincere Souls
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_not_being_a_free_hotel|on Not being a Free Hotel
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_being_engaged_24_hours|on 24 Hour Engagement
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_being_attentive|on Attentiveness
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_being_gurus|on Becoming Gurus
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_being_determined|on Determination
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_caring_for_devotees|on Caring for Devotees
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_cooperation|on Cooperating with Each Other
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_our_dealings|on Dealings
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_dedication|on Dedication
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_disagreeing_with_each_other|on Disagreeing with Each Other
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_distributing_his_books|on Distributing His Books
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_duty|on Duty
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_our_faith|on Faith
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_our_falldowns|on Falldowns
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_his_farm_projects|on Farm Projects
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_fighting_against_Maya|on Fighting Against Maya
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_fighting_with_each_other|on Fighting with Each Other
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_following_strictly|on Following Strictly
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_forgetfulness|on Forgetfulness
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_not_going_to_cinemas|on going to Cinemas
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_not_going_to_restaurants|on going to Restaurants
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_our_heath|on Health
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_our_main_business|on Main Business
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_being_mature|on Maturity
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_pleasing_Krishna|on Pleasing Krishna
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_reading_his_books|on Reading His Books
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_our_relationship_with_Caitya-guru|on Relationship with Caitya Guru
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_rising_early_in_the_morning|on Rising Early in the Morning
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_sankirtana|on Sankirtana
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_saving_time|on Saving Time
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_service_attitude|on Service Attitude
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_being_sincere|on Sincerity
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_spiritual_strength|on Spiritual Strength
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_taking_shelter|on Taking Shelter
*** https://vanipedia.org/wiki/Srila_Prabhupada_Training_Disciples_-_on_our_temple_programs|on Temple Programs
** https://vanipedia.org/wiki/Category:Remembering_Srila_Prabhupada|His Disciples Remembering Him|1
*** https://vanipedia.org/wiki/Category:Remembering_Srila_Prabhupada|380+ Disciples Remembering
*** https://vanipedia.org/wiki/Category:Living_Devotees_Remembering_Srila_Prabhupada|Living Devotees Remembering
*** https://vanipedia.org/wiki/Category:Women_Disciples_Remembering_Srila_Prabhupada|Women Disciples Remembering
*** https://vanipedia.org/wiki/Category:Devotees_in_Memoriam_Remembering_Srila_Prabhupada|Devotees in Memoriam Remembering
** https://vanisource.org/wiki/Category:Essays_and_Articles|His Essays and Articles|1
*** ALL - 34 Essays and Articles
*** https://vanisource.org/wiki/19361125_-_A_Wrong_Civilization_by_A.C._Das|A Wrong Civilization
*** https://vanisource.org/wiki/Devotee_and_the_Divinity|Devotee and the Divinity
*** https://vanisource.org/wiki/720200_-_Manifestation_of_Dharma_in_Human_Being|Manifestation of Dharma in Human Being
*** https://vanisource.org/wiki/1957_-_What_is_the_Matter_with_the_World%3F|What is the Matter with the World?
*** https://vanisource.org/wiki/Man_is_the_Architect_of_His_Own_Fortune|Man is the Architect of His Own Fortune
*** https://vanisource.org/wiki/1950_-_Solution_of_Present_Crisis_by_Bhagwat_Geeta|Solution of Present Crisis by Bhagwat Geeta
*** https://vanisource.org/wiki/Who_is_Crazy%3F_(Original)|Who is Crazy?
** His Prayers and Poems||1
*** https://vanisource.org/wiki/Category:Prayers_and_Poems_of_Srila_Prabhupada|ALL - 6 Prayers
*** https://vanisource.org/wiki/19360212_Vyas_Puja_Homage_to_Bhaktisiddhanta|1936 - Vyas Puja Homage to Bhaktisiddhanta
*** https://vanisource.org/wiki/1958_-_Viraha_Astaka|1958 - Viraha Astaka
*** https://vanisource.org/wiki/1958_-_Vrndavana_Bhajana|1958 - Vrndavana Bhajana
*** https://vanisource.org/wiki/1965_-_M%C4%81rkine_Bh%C4%81gavata-dharma|1965 - Markine Bhagavata-dharma
*** https://vanisource.org/wiki/1965_-_Prayer_unto_the_Lotus_Feet_of_Krsna|1965 - Prayer unto the Lotus Feet of Krishna
*** https://vanisource.org/wiki/1961_-_Vyasa-puja_Offering_to_Srila_Bhaktisiddhanta_Sarasvati_Gosvami_Maharaja|1961 - Vyasa-puja Offering to Bhaktisiddhanta
** His Analogies||1
*** https://vaniquotes.org/wiki/Category:Prabhupada%27s_Analogies|ALL - 774 Analogies
*** https://vaniquotes.org/wiki/A_dwarf_who_wants_to_capture_the_moon|A Dwarf Who Wants to Capture the Moon
*** https://vaniquotes.org/wiki/Bees_are_attracted_to_honey,_while_flies_are_attracted_to_sores|Bees Are Attracted to Honey
*** https://vaniquotes.org/wiki/Bird_within_a_cage|Bird Within a Cage
*** https://vaniquotes.org/wiki/Gold_compared_to_yellow_stool|Gold Compared to Yellow Stool
*** https://vaniquotes.org/wiki/The_logic_of_the_frog_in_the_well|Logic of the Frog in the Well
*** https://vaniquotes.org/wiki/Analogy_of_the_rope_and_snake|Rope and the Snake
*** https://vaniquotes.org/wiki/The_sunshine,_the_sun_globe_and_the_sun-god|Sunshine, Sun Globe, Sun God
*** https://vaniquotes.org/wiki/The_body_is_compared_with_a_tree,_and_two_birds_are_there|Two Birds in a Tree
** His Expressions||1
*** https://vaniquotes.org/wiki/Prabhupada%27s_usage_of_the_English_language#Expressions_of_Srila_Prabhupada|ALL - 210 Prabhupada Expressions
*** https://vaniquotes.org/wiki/Beat_with_shoes|Beat with Shoes
*** https://vaniquotes.org/wiki/Category:Cent_Percent|Cent Percent
*** https://vaniquotes.org/wiki/Category:Chewing_the_Chewed|Chewing the Chewed
*** https://vaniquotes.org/wiki/Fag_end_of_life|Fag End of Life
*** https://vaniquotes.org/wiki/Category:Fool_Number_One|Fool Number One
*** https://vaniquotes.org/wiki/Category:Frog_Philosophy|Frog Philosophy
*** https://vaniquotes.org/wiki/Hodgepodge|Hodgepodge
*** https://vaniquotes.org/wiki/India_is_lame_and_America_is_blind|India is Lame and America is Blind
*** https://vaniquotes.org/wiki/Kingdom_of_God_without_God|Kingdom of God Without God
*** https://vaniquotes.org/wiki/Category:Life_Comes_from_Life|Life Comes from Life
*** https://vaniquotes.org/wiki/One_moon_is_sufficient|One Moon is Sufficient
*** https://vaniquotes.org/wiki/Category:Rubber_Stamping|Rubber Stamping
*** https://vaniquotes.org/wiki/Category:That_is_a_Fact|That is a Fact
*** https://vaniquotes.org/wiki/To_err_is_human|To Err is Human
*** https://vaniquotes.org/wiki/Category:Topsy-turvy|Topsy-turvy
*** https://vaniquotes.org/wiki/Category:What_is_the_Difficulty|What is the Difficulty
*** https://vaniquotes.org/wiki/White_elephant|White Elephant
*** https://vaniquotes.org/wiki/Category:Will-o%27-the-Wisp|Will o' the Wisp
** His Jokes||1
*** https://vaniquotes.org/wiki/Category:Prabhupada%27s_Jokes|ALL - 35 Jokes
*** https://vaniquotes.org/wiki/One_intelligent_person,_he_thought,_%22I_shall_be_free_from_the_touch_of_Yamaraja_by_one_tactics.%22_What_is_that%3F_%22Stool_is_very_obnoxious._Nobody_comes_to_stool._So_let_me_smear_my_body,_whole_body_with_stool_so_that_Yama|Free from Yamaraja's Touch
*** https://vaniquotes.org/wiki/You_are_not_thinking_it_is_hellish%3F_This_is_hellish_planet._What_do_you_mean_by_hellish_planet%3F_Especially_this_London,_(laughter)_always_dark_and_moist,_and_what_do_you_want_more,_hellish%3F|Hellish Planet
*** https://vaniquotes.org/wiki/When_I_was_also_a_child,_I_was_looking_very_beautiful,_but_kalena,_in_due_course_of_time,_I%27m_now_old_man,_a_ugly_man._Nobody_likes._(laughter)_So_this_is_the_influence_of_time|Influence of Time
*** https://vaniquotes.org/wiki/Lion_is_supposed_to_be_the_king_of_the_forest._Still,_he_has_to_work._It_is_not_that_a_lion_will_sleep,_and_some_animal_will_come,_%22My_dear_lion,_please_open_your_mouth._I_shall_enter.%22_(laughter)_That_is_not_possible|Lion Still Has to Work
*** https://vaniquotes.org/wiki/We_should_never_think_that_%22Krsna_is_not_seeing._If_I_commit_some_offense,_or...,_Krsna_is_in_Vaikuntha._Here_I_can_do_whatever_I_like.%22_(laughter)_Don%27t_do_that._That_is_a_great_offense|Krishna Is Always Seeing
** His Notices||3
*** https://vanipedia.org/wiki/Srila_Prabhupada%27s_Handwritten_Note_from_New_York_-_Dated_November_25th,_1966|to Initiated Devotees
** His Reciting Bhagavad-gita Verses||2
*** https://vaniquotes.org/wiki/Category:Prabhupada_Reciting_BG_Verses_Around_the_World|ALL - 18 Chapter Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_01_verses|Reciting BG Chapter 01 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_02_verses|Reciting BG Chapter 02 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_03_verses|Reciting BG Chapter 03 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_04_verses|Reciting BG Chapter 04 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_05_verses|Reciting BG Chapter 05 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_06_verses|Reciting BG Chapter 06 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_07_verses|Reciting BG Chapter 07 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_08_verses|Reciting BG Chapter 08 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_09_verses|Reciting BG Chapter 09 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_10_verses|Reciting BG Chapter 10 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_11_verses|Reciting BG Chapter 11 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_12_verses|Reciting BG Chapter 12 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_13_verses|Reciting BG Chapter 13 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_14_verses|Reciting BG Chapter 14 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_15_verses|Reciting BG Chapter 15 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_16_verses|Reciting BG Chapter 16 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_17_verses|Reciting BG Chapter 17 Verses
*** https://vaniquotes.org/wiki/Srila_Prabhupada_reciting_BG_chapter_18_verses|Reciting BG Chapter 18 Verses
** His Stories||1
*** https://vaniquotes.org/wiki/Category:Prabhupada%27s_Stories|ALL - 140 Stories
*** https://vaniquotes.org/wiki/Alexander_and_the_thief|Alexander and the Thief 
*** https://vaniquotes.org/wiki/The_rabbit_killed_a_big_lion_by_intelligence|Rabbit Kills a Lion With Intelligence
*** https://vaniquotes.org/wiki/Jackal_without_tail_is_the_fashion|Jackal Without a Tail is the Fashion 
*** https://vaniquotes.org/wiki/Mrgari_the_hunter|Mrgari the Hunter
*** https://vaniquotes.org/wiki/Story_of_Narada_Muni_and_the_cobbler|Narada Muni and the Cobbler
*** https://vaniquotes.org/wiki/Simply_wonderful|Simply Wonderful
*** https://vaniquotes.org/wiki/Haridasa_Thakura_and_the_snake|Haridasa and the Snake
*** https://vaniquotes.org/wiki/The_sparrow_who_lost_her_eggs_in_the_waves_of_the_ocean|Sparrow Who Lost Her Eggs
*** https://vaniquotes.org/wiki/She_(one_old_woman)_began_to_call_God,_%22God,_help_me.%22_And_God_came,_%22What_you_want?%22_%22Kindly_help_me_to_get_this_bundle_on_my_head.%22_(laughter)_Just_see._God_came_to_giving_benediction,_and_she_wanted_to_%22Give_th|Old Woman With a Bundle on Her Head
*** https://vaniquotes.org/wiki/The_miners_understood_there_is_no_newspaper_in_hell|The Priest and the Miners
*** https://vaniquotes.org/wiki/Caitanya_Mahaprabhu,_the_illiterate_brahmana_and_the_Bhagavad-gita|Illterate Brahmana and the Bhagavad-gita
** Srila Prabhupada in the Media||1
*** https://vanipedia.org/wiki/Category:Srila_Prabhupada_in_the_Media|ALL - 1965 to 1977
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1965|in the Media - 1965
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1966|in the Media - 1966
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1967|in the Media - 1967
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1968|in the Media - 1968
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1969|in the Media - 1969
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1970|in the Media - 1970
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1971|in the Media - 1971
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1972|in the Media - 1972
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1973|in the Media - 1973
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1974|in the Media - 1974
*** https://vanipedia.org/wiki/Srila_Prabhupada_in_the_Media_-_1977|in the Media - 1977
** http://vanimedia.org/w/images/f/fa/SP_Disciples_Notebook_WRITTEN.pdf|His Disciples list - handwritten
** https://vanimedia.org/w/images/d/db/SP_Disciples_Notebook_TYPED.pdf|His Disciples list - typed
** http://vanimedia.org/w/images/c/cd/60_Ways_to_Read_Poster_AO_841x1189.pdf|His 60 Ways to Study His Books 
** https://vanimedia.org/w/images/b/b5/64_ways_to_chant_poster.pdf|His 64 Ways to Chant Hare Krishna
** https://vanimedia.org/w/images/3/3e/64_results_of_chanting_poster.pdf|His 64 Results of Chanting Hare Krishna
* His Teachings||1
** Books||1
*** https://vanisource.org/wiki/Category:Books_-_Vanisource|ALL - 52 Books
*** Translations with Commentaries||1
**** https://vanisource.org/wiki/Bhagavad_Gita_As_It_Is_(1968)_Collier-Macmillan_Abridged_Edition|Bhagavad Gita As It Is (1968) Abridged
**** https://vanisource.org/wiki/Bhagavad-gita_As_It_Is_(1972)|Bhagavad-gita As It Is (1972)
**** https://vanisource.org/wiki/Bhagavad-gita_As_It_Is_(1983%2B)|Bhagavad-gita As It Is (1983+)
**** https://vanisource.org/wiki/Category:Srimad-Bhagavatam_(1962-1965)|Srimad Bhagwatam (1962-1965)
**** https://vanisource.org/wiki/Category:Srimad-Bhagavatam_(1972-1977)|Srimad-Bhagavatam (1972-1977) PDF
**** https://vanisource.org/wiki/Category:Srimad-Bhagavatam_(1978%2B)|Srimad-Bhagavatam
**** https://vanisource.org/wiki/Sri_Caitanya-caritamrta_(1975)|Sri Caitanya-caritamrta (1975)
**** https://vanisource.org/wiki/Sri_Caitanya-caritamrta|Sri Caitanya-caritamrta (1996+)
**** https://vanisource.org/wiki/The_Nectar_of_Instruction_(1975)|The Nectar of Instruction (1975)
